Cell	Target	Treatment	Duration	Replicate	Replicate.2	Run	SRR	ExperimentSRX	ControlName	Raw	SampleName	Library	Concat
A549	GR	dex	0h	rep1	1	R1	SRR7122167	SRX4043716	GSE114063	A549.GR.dex.0h.rep1	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep1.R1
A549	GR	dex	0h	rep1	1	R2	SRR7122167	SRX4043716	GSE114063	A549.GR.dex.0h.rep1	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep1.R2
A549	GR	dex	0h	rep2	1	R1	SRR7122168	SRX4043717	GSE114063	A549.GR.dex.0h.rep2	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep2.R1
A549	GR	dex	0h	rep2	1	R2	SRR7122168	SRX4043717	GSE114063	A549.GR.dex.0h.rep2	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep2.R2
A549	GR	dex	0h	rep3	1	R1	SRR7122169	SRX4043718	GSE114063	A549.GR.dex.0h.rep3	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep3.R1
A549	GR	dex	0h	rep3	1	R2	SRR7122169	SRX4043718	GSE114063	A549.GR.dex.0h.rep3	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep3.R2
A549	GR	dex	0h	rep4	1	R1	SRR7122170	SRX4043719	GSE114063	A549.GR.dex.0h.rep4	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep4.R1
A549	GR	dex	0h	rep4	1	R2	SRR7122170	SRX4043719	GSE114063	A549.GR.dex.0h.rep4	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep4.R2
A549	GR	dex	0h	rep5	1	R1	SRR7122171	SRX4043720	GSE114063	A549.GR.dex.0h.rep5	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep5.R1
A549	GR	dex	0h	rep5	1	R2	SRR7122171	SRX4043720	GSE114063	A549.GR.dex.0h.rep5	A549.GR.dex.0h	Paired	A549.GR.dex.0h.rep5.R2
A549	GR	dex	1h	rep1	1	R1	SRR7122172	SRX4043721	GSE114063	A549.GR.dex.1h.rep1	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep1.R1
A549	GR	dex	1h	rep1	1	R2	SRR7122172	SRX4043721	GSE114063	A549.GR.dex.1h.rep1	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep1.R2
A549	GR	dex	1h	rep2	1	R1	SRR7122173	SRX4043722	GSE114063	A549.GR.dex.1h.rep2	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep2.R1
A549	GR	dex	1h	rep2	1	R2	SRR7122173	SRX4043722	GSE114063	A549.GR.dex.1h.rep2	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep2.R2
A549	GR	dex	1h	rep3	1	R1	SRR7122174	SRX4043723	GSE114063	A549.GR.dex.1h.rep3	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep3.R1
A549	GR	dex	1h	rep3	1	R2	SRR7122174	SRX4043723	GSE114063	A549.GR.dex.1h.rep3	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep3.R2
A549	GR	dex	1h	rep4	1	R1	SRR7122175	SRX4043724	GSE114063	A549.GR.dex.1h.rep4	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep4.R1
A549	GR	dex	1h	rep4	1	R2	SRR7122175	SRX4043724	GSE114063	A549.GR.dex.1h.rep4	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep4.R2
A549	GR	dex	1h	rep5	1	R1	SRR7122176	SRX4043725	GSE114063	A549.GR.dex.1h.rep5	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep5.R1
A549	GR	dex	1h	rep5	1	R2	SRR7122176	SRX4043725	GSE114063	A549.GR.dex.1h.rep5	A549.GR.dex.1h	Paired	A549.GR.dex.1h.rep5.R2
A549	GR	dex	4h	rep1	1	R1	SRR7122177	SRX4043726	GSE114063	A549.GR.dex.4h.rep1	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep1.R1
A549	GR	dex	4h	rep1	1	R2	SRR7122177	SRX4043726	GSE114063	A549.GR.dex.4h.rep1	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep1.R2
A549	GR	dex	4h	rep2	1	R1	SRR7122178	SRX4043727	GSE114063	A549.GR.dex.4h.rep2	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep2.R1
A549	GR	dex	4h	rep2	1	R2	SRR7122178	SRX4043727	GSE114063	A549.GR.dex.4h.rep2	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep2.R2
A549	GR	dex	4h	rep3	1	R1	SRR7122179	SRX4043728	GSE114063	A549.GR.dex.4h.rep3	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep3.R1
A549	GR	dex	4h	rep3	1	R2	SRR7122179	SRX4043728	GSE114063	A549.GR.dex.4h.rep3	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep3.R2
A549	GR	dex	4h	rep4	1	R1	SRR7122180	SRX4043729	GSE114063	A549.GR.dex.4h.rep4	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep4.R1
A549	GR	dex	4h	rep4	1	R2	SRR7122180	SRX4043729	GSE114063	A549.GR.dex.4h.rep4	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep4.R2
A549	GR	dex	4h	rep5	1	R1	SRR7122181	SRX4043730	GSE114063	A549.GR.dex.4h.rep5	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep5.R1
A549	GR	dex	4h	rep5	1	R2	SRR7122181	SRX4043730	GSE114063	A549.GR.dex.4h.rep5	A549.GR.dex.4h	Paired	A549.GR.dex.4h.rep5.R2
A549	GR	dex	8h	rep1	1	R1	SRR7122182	SRX4043731	GSE114063	A549.GR.dex.8h.rep1	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep1.R1
A549	GR	dex	8h	rep1	1	R2	SRR7122182	SRX4043731	GSE114063	A549.GR.dex.8h.rep1	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep1.R2
A549	GR	dex	8h	rep2	1	R1	SRR7122183	SRX4043732	GSE114063	A549.GR.dex.8h.rep2	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep2.R1
A549	GR	dex	8h	rep2	1	R2	SRR7122183	SRX4043732	GSE114063	A549.GR.dex.8h.rep2	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep2.R2
A549	GR	dex	8h	rep3	1	R1	SRR7122184	SRX4043733	GSE114063	A549.GR.dex.8h.rep3	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep3.R1
A549	GR	dex	8h	rep3	1	R2	SRR7122184	SRX4043733	GSE114063	A549.GR.dex.8h.rep3	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep3.R2
A549	GR	dex	8h	rep4	1	R1	SRR7122185	SRX4043734	GSE114063	A549.GR.dex.8h.rep4	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep4.R1
A549	GR	dex	8h	rep4	1	R2	SRR7122185	SRX4043734	GSE114063	A549.GR.dex.8h.rep4	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep4.R2
A549	GR	dex	8h	rep5	1	R1	SRR7122186	SRX4043735	GSE114063	A549.GR.dex.8h.rep5	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep5.R1
A549	GR	dex	8h	rep5	1	R2	SRR7122186	SRX4043735	GSE114063	A549.GR.dex.8h.rep5	A549.GR.dex.8h	Paired	A549.GR.dex.8h.rep5.R2
A549	GR	dex	12h	rep1	1	R1	SRR7122187	SRX4043736	GSE114063	A549.GR.dex.12h.rep1	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep1.R1
A549	GR	dex	12h	rep1	1	R2	SRR7122187	SRX4043736	GSE114063	A549.GR.dex.12h.rep1	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep1.R2
A549	GR	dex	12h	rep2	1	R1	SRR7122188	SRX4043737	GSE114063	A549.GR.dex.12h.rep2	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep2.R1
A549	GR	dex	12h	rep2	1	R2	SRR7122188	SRX4043737	GSE114063	A549.GR.dex.12h.rep2	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep2.R2
A549	GR	dex	12h	rep3	1	R1	SRR7122189	SRX4043738	GSE114063	A549.GR.dex.12h.rep3	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep3.R1
A549	GR	dex	12h	rep3	1	R2	SRR7122189	SRX4043738	GSE114063	A549.GR.dex.12h.rep3	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep3.R2
A549	GR	dex	12h	rep4	1	R1	SRR7122190	SRX4043739	GSE114063	A549.GR.dex.12h.rep4	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep4.R1
A549	GR	dex	12h	rep4	1	R2	SRR7122190	SRX4043739	GSE114063	A549.GR.dex.12h.rep4	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep4.R2
A549	GR	dex	12h	rep5	1	R1	SRR7122191	SRX4043740	GSE114063	A549.GR.dex.12h.rep5	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep5.R1
A549	GR	dex	12h	rep5	1	R2	SRR7122191	SRX4043740	GSE114063	A549.GR.dex.12h.rep5	A549.GR.dex.12h	Paired	A549.GR.dex.12h.rep5.R2
